# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 451 on screen for 1.5s | zone=0.0s
  Person 452 on screen for 760.2s | zone=0.0s
  Person 454 on screen for 50.7s | zone=1.8s
  Person 475 on screen for 0.9s | zone=0.8s
  Person 486 on screen for 10.3s | zone=10.2s
  Person 489 on screen for 811.8s | zone=0.0s
  Person 496 on screen for 1121.0s | zone=0.0s
  Person 508 on screen for 12.6s | zone=0.0s
  Person 515 on screen for 17.2s | zone=1.9s
  Person 519 on screen for 23.8s | zone=0.0s
  Person 521 on screen for 14.2s | zone=0.0s
  Person 523 on screen for 23.4s | zone=13.4s
  Person 525 on screen for 2.8s | zone=0.5s
  Person 528 on screen for 41.4s | zone=0.0s
  Person 541 on screen for 854.3s | zone=0.4s
  Person 546 on screen for 141.5s | zone=0.0s
  Person 568 on screen for 19.0s | zone=0.0s
  Person 578 on screen for 797.0s | zone=0.0s
  Person 586 on screen for 0.9s | zone=0.0s
  Person 622 on screen for 14.2s | zone=7.5s
  Person 628 on screen for 1.0s | zone=0.0s
  Person 633 on screen for 83.4s | zone=0.0s
  Person 638 on screen for 72.5s | zone=0.0s
  Person 639 on screen for 52.9s | zone=0.0s
  Person 641 on screen for 147.5s | zone=0.3s
  Person 646 on screen for 1.6s | zone=0.0s
  Person 673 on screen for 61.6s | zone=59.9s
  Person 687 on screen for 16.1s | zone=1.3s
  Person 691 on screen for 0.1s | zone=0.0s
  Person 697 on screen for 419.1s | zone=0.0s
  Person 698 on screen for 6.0s | zone=0.0s
  Person 699 on screen for 1713.1s | zone=0.0s
  Person 709 on screen for 28.0s | zone=0.0s
  Person 730 on screen for 5.1s | zone=0.0s
  Person 731 on screen for 27.9s | zone=5.8s
  Person 769 on screen for 15.2s | zone=0.2s
  Person 772 on screen for 1666.9s | zone=0.0s
  Person 777 on screen for 88.1s | zone=0.0s
  Person 789 on screen for 0.3s | zone=0.0s
  Person 811 on screen for 87.7s | zone=0.0s
  Person 823 on screen for 56.2s | zone=0.0s
  Person 843 on screen for 1445.5s | zone=0.1s
  Person 868 on screen for 66.1s | zone=0.0s
  Person 901 on screen for 14.6s | zone=5.9s
  Person 956 on screen for 20.6s | zone=6.4s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

Done. All videos processed. Total time: 17693.0s
